id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
68895,69583,Where's the Blanket Charlie Brown?,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92402,180208,Whispers in Akarra,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
180927,209292,White Heart Baekgu 3,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
180918,209291,White Heart Baekgu's Second Story,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
148631,43731,Winnie the Pooh: Preschool,NULL,2002-12-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
10065,8314,WRC II Extreme,NULL,2002-11-29 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
38844,66701,WTA Tour Tennis Pocket,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
25818,184095,Xiao Ao Jiang Hu 2 Wai Zhuan: Dong Fong Zai Qi,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
57185,43340,XII Stag,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
163288,185904,Xuxa e os Duendes 2: No Caminho das Fadas,NULL,2002-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
139490,202173,Yoiks!,NULL,2002-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
132164,4582,Yu-Gi-Oh! The Falsebound Kingdom,NULL,2002-12-05 00:00:00.000,2,NULL,46.0000,1,63.0000,1
191680,18327,ZanZarah: The Hidden Portal,NULL,2002-12-18 00:00:00.000,3,NULL,NULL,NULL,77.3507,10
60879,49351,Zidane: Football Generation 2002,NULL,2002-12-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
